cunicah,eam_18,trh2b_18,trh4b_18
19929,1, , 
19931,1, , 
19933,1, , 
19934,1, , 
19935,1, , 
19936,1, , 
19937,1, , 
19938,1, , 
19940,1, , 
19941,1, , 
19942,1, , 
19943,1, , 
19945,1, , 
19946,1, , 
19947,1, , 
19948,1, , 
19949,1, , 
19950,1, , 
19952,1, , 
19953,1, , 
19955,1, , 
19956,1, , 
19957,1, , 
19958,1, , 
19959,1, , 
19960,1, , 
19961,1, , 
19962,1, , 
19963,1, , 
19964,1, , 
19965,1, , 
19966,1, , 
19967,1, , 
19968,1, , 
19969,1, , 
19970,1, , 
19971,1, , 
19975,1, , 
19976,1, , 
19977,1, , 
19978,1, , 
19979,1, , 
19980,1, , 
19981,1, , 
19982,1, , 
19983,1, , 
19985,1, , 
19986,1, , 
19991,0, , 
19995,0, , 
19998,0, , 
20000,0, , 
20002,0, , 
20005,0, , 
20006,0, , 
20008,0, , 
20009,0, , 
20012,0, , 
20013,0, , 
20015,0, , 
20017,0, , 
20021,0, , 
20022,0, , 
20023,0, , 
20029,0, , 
20034,0, , 
20035,0, , 
20036,0, , 
20037,0, , 
20039,0, , 
20041,0, , 
20042,0, , 
20045,0, , 
20047,0, , 
20049,0, , 
20050,0, , 
20051,0, , 
20052,0, , 
20053,0, , 
20055,0, , 
20056,0, , 
20059,0, , 
20060,0, , 
20062,0, , 
20063,0, , 
20065,0, , 
20067,0, , 
20068,0, , 
20069,0, , 
20070,0, , 
20073,0, , 
20074,0, , 
20076,0, , 
20077,0, , 
20078,0, , 
20080,0, , 
20082,0, , 
20083,0, , 
20085,0, , 
20087,0, , 
20088,0, , 
20089,0, , 
20090,0, , 
20091,0, , 
20092,0, , 
20094,0, , 
20096,0, , 
20098,0, , 
20099,0, , 
20100,0, , 
20101,0, , 
20102,0, , 
20103,0, , 
20104,0, , 
20105,0, , 
20106,0, , 
20107,0, , 
20108,0, , 
20109,0, , 
20116,0, , 
20118,0, , 
20119,0, , 
20123,0, , 
20124,0, , 
20125,0, , 
20126,0, , 
20128,0, , 
20130,0, , 
20131,0, , 
20132,0, , 
20133,0, , 
20134,0, , 
20137,0, , 
20138,0, , 
20139,0, , 
20140,0, , 
20141,0, , 
20143,0, , 
20145,0, , 
20146,0, , 
20149,0, , 
20150,0, , 
20151,0, , 
20154,0, , 
20157,0, , 
20158,0, , 
20159,0, , 
20160,0, , 
20161,0, , 
20164,0, , 
20166,0, , 
20168,0, , 
20170,0, , 
20171,0, , 
20172,0, , 
20174,0, , 
20175,0, , 
20179,0, , 
20182,0, , 
20183,0, , 
20185,0, , 
20187,0, , 
20188,0, , 
20190,0, , 
20192,0, , 
20193,0, , 
20194,0, , 
20195,0, , 
20197,0, , 
20198,0, , 
20200,0, , 
20201,0, , 
20202,0, , 
20203,0, , 
20204,0, , 
20205,0, , 
20206,0, , 
20208,0, , 
20210,0, , 
20211,0, , 
20212,0, , 
20214,0, , 
20215,0, , 
20216,0, , 
20217,0, , 
20218,0, , 
